Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,Long Name,Income Group,Region,2-alpha code,WB-2 code
Cape Verde,CPV,"Agriculture, value added (constant 2005 US$)",NV.AGR.TOTL.KD,,,,,,,,,,,,,,,,,,,,,28381395.05,26473400.53,21237005.17,20102456.86,20757123.34,26259843.22,28120669.89,37498419.63,40477235.25,39349276.11,34844063.22,32369748.96,30841704.16,39498801.81,43921898.22,54259870.45,55287257.29,57894690.12,60147447.01,86477123.23,94766060.85,86928063.14,84067026.66,85732672.06,90936258.74,87489465.83,87738277.3,115512432,116614424.1,128319183,121121166.4,128487893.6,,,Republic of Cape Verde,Lower middle income,Sub-Saharan Africa,CV,CV
Djibouti,DJI,"Agriculture, value added (constant 2005 US$)",NV.AGR.TOTL.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19585310.01,19548903.87,20312161.67,20526805.65,20738089.73,17747387.28,18341919.92,18277990.18,18418939.92,18598331.92,18943418.16,19511720.7,20097072.33,20700432.99,21631483.8,22280428.31,23238486.73,,,,,,,,Republic of Djibouti,Lower middle income,Middle East & North Africa,DJ,DJ
Algeria,DZA,"Agriculture, value added (constant 2005 US$)",NV.AGR.TOTL.KD,1915345745,1608406603,1290204670,1388075991,1263777950,1504377545,995543864.3,1261022337,1460131133,1371638309,1482254398,1526500693,1548623958,1415884721,1836225578,2367182407,2322935878,2145950229,2389305555,2610537732,2942385414,2948270346,2706512146,2649675236,2898744756,3333556551,3290220229,3852848038,3590854371,4140254864,3883559177,4481627138,4687782390,4514334334,4108044230,4722607563,5851310616,5064309633,5641640661,5793964999,5504266889,6234955263,6160135800,7361362281,7758875844,7937329989,8580253718,8794760061,8460559178,10245737165,10747778286,11854799450,,,People's Democratic Republic of Algeria,Upper middle income,Middle East & North Africa,DZ,DZ
"Egypt, Arab Rep.",EGY,"Agriculture, value added (constant 2005 US$)",NV.AGR.TOTL.KD,,,,,,4169362787,4077208180,4102944975,4190118304,4352010799,4456618407,4514734089,4879200482,5024488718,5039432939,5349104502,5422994037,5271894116,5565791827,5793272115,5995845626,6101283640,6347028612,6530506644,6667493138,6880859999,7026148235,7173097284,7432750505,7649836938,7861957994,8054215222,8211709786,8416244993,8738956097,8992352492,9268475021,9586640899,9932503427,10279739333,10629493101,11023652779,11420559214,11818006179,12144115005,12539546658,12946913656,13423407820,13872765794,14312602107,14809890704,15371403147,15820147574,,Arab Republic of Egypt,Lower middle income,Middle East & North Africa,EG,EG
Eritrea,ERI,"Agriculture, value added (constant 2005 US$)",NV.AGR.TOTL.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189865585.6,152946395.5,209039438.4,184595950.6,173961446.1,174850300.2,275132090,254053549.8,143549937.8,185389570.3,171421862.9,151105197.7,146343479.3,248244253.4,270148158.1,273640084.9,154641235.4,160208319.8,,,,,State of Eritrea,Low income,Sub-Saharan Africa,ER,ER
Ethiopia,ETH,"Agriculture, value added (constant 2005 US$)",NV.AGR.TOTL.KD,,,,,,,,,,,,,,,,,,,,,,2900835876,2809732509,3204637322,2807593029,2231243830,2599809633,3051691749,3007671125,3035832845,3200534182,3279658471,3228284388,3440929357,3352159546,3478425234,4068435299,4149891364,3749848480,3877260168,3995617051,4380167713,4298023964,3847382577,4499314480,5108648962,5665931019,6201267269,6666453678,7090504539,7454268875,7842727564,8229705928,,Federal Democratic Republic of Ethiopia,Low income,Sub-Saharan Africa,ET,ET
Gabon,GAB,"Agriculture, value added (constant 2005 US$)",NV.AGR.TOTL.KD,,,,,,,,,,,,,,,,,,,,,305146966.2,305712053.1,297235748.5,310797835.9,320969401.4,335379119.3,330575880,324077379.8,358265141.8,327750445.1,325490097.2,328315532.1,348093576.2,363068381,368436707.3,363633468,367023989.9,382846425.1,386236947,386802034,407145165,419294535,399233947.4,405167360.6,409970599.9,423532687.3,432574078.9,455501356,454598612.3,468011841.3,431705673.2,453968508.9,476681847.4,,Gabonese Republic,Upper middle income,Sub-Saharan Africa,GA,GA
Ghana,GHA,"Agriculture, value added (constant 2005 US$)",NV.AGR.TOTL.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4019413581,,,,,,,,,Republic of Ghana,Lower middle income,Sub-Saharan Africa,GH,GH
Guinea,GIN,"Agriculture, value added (constant 2005 US$)",NV.AGR.TOTL.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,304346874.7,346352777.8,326665645.5,344114866.3,355781496.5,368462616.3,382993162.1,399160288.1,416545898.8,429266560.4,447797705.7,476806707.8,498887108.7,531839878.3,547511090.7,579957331.2,604379735.3,625691739.3,645759199.6,654410922.3,679982950.6,699026023.5,724186047.9,747569717.1,771423280,807345541.9,,,Republic of Guinea,Low income,Sub-Saharan Africa,GN,GN
"Gambia, The",GMB,"Agriculture, value added (constant 2005 US$)",NV.AGR.TOTL.KD,,,,,,,59694075.06,59694075.06,65414370.23,67028974.23,71226928.69,71180800.67,71319191.98,77869856.79,82436871.66,92678046.44,97890897.12,95445930.73,95953382.46,109931202.5,105585619.5,84143731.71,98393733.87,127571857.1,124827040.4,113926184.9,111056807.4,107993680.6,106050703.3,110252968.4,107858129.2,109078141.9,106050703.3,101080280.1,107315902.2,104484289.5,101908868.6,112308088.9,108981576.8,141771832.3,152399798,165556730.5,135618843.2,162012798.7,172849167,168937808.7,144318991.5,141706162.3,178572056.7,199520379.3,221837825,140679041.7,,,Republic of The Gambia,Low income,Sub-Saharan Africa,GM,GM
Guinea-Bissau,GNB,"Agriculture, value added (constant 2005 US$)",NV.AGR.TOTL.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,218062458.5,217522141.5,226969157.5,223334814.8,246530528.5,245089683.1,249618866.6,263176083.5,270413425.8,278525828.6,292452120,293037024.2,,Republic of Guinea-Bissau,Low income,Sub-Saharan Africa,GW,GW
Equatorial Guinea,GNQ,"Agriculture, value added (constant 2005 US$)",NV.AGR.TOTL.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,174260455.8,171191105,172419038.3,191619074.1,193134831.7,213008921.1,,,,,,,,,Republic of Equatorial Guinea,High income: nonOECD,Sub-Saharan Africa,GQ,GQ
Kenya,KEN,"Agriculture, value added (constant 2005 US$)",NV.AGR.TOTL.KD,,,,,1141832165,1026813226,1263275878,1285205370,1347705057,1466761755,1351273202,1569196736,1748403985,1796021585,1752175299,1881174552,1917033779,2108634303,2188327118,2247550715,2271676965,2406276047,2583540499,2631437456,2539986268,2641926026,2772030007,2888191554,3019717714,3143929811,3253082048,3229971639,3122546334,3020378012,3113327567,3262529380,3408404310,3303930552,3577809964,3831561677,3782624909,4223605844,4075933348,4174996114,4247985037,4541367802,4744651615,4855086382,4648651113,4451149926,4820821725,4895995856,5082139907,,Republic of Kenya,Low income,Sub-Saharan Africa,KE,KE
Liberia,LBR,"Agriculture, value added (constant 2005 US$)",NV.AGR.TOTL.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,408462253,511109912.5,674646874.9,402686578.9,338303239.3,363184571.3,384032665.4,435127681.3,496221024,564329864.6,611346544.5,642435718.2,666335899,,Republic of Liberia,Low income,Sub-Saharan Africa,LR,LR
Libya,LBY,"Agriculture, value added (constant 2005 US$)",NV.AGR.TOTL.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1151481481,,,,,,,,,Socialist People's Libyan Arab Jamahiriya,Upper middle income,Middle East & North Africa,LY,LY
Lesotho,LSO,"Agriculture, value added (constant 2005 US$)",NV.AGR.TOTL.KD,,,,,,,,,,,108523644.9,98394556.35,105975564.3,136056897.1,167202264.4,127040963,119664293.6,149990032.9,167200574.2,172940819.1,130666643.1,136605267.4,113346422.6,115930445.7,114641053.2,125733676.3,146292692.6,124370021.4,128211631.1,126664296.4,128460466.9,93725658.03,116132238,118058355,118320487.9,115684859.9,114019875,112612830.9,131602350.1,143110404,136818769.7,154518030.5,109114259,112850061.2,111804332.2,113376753.4,101686931.4,100751066.1,117067478,111159557.8,142064763.9,134372243.7,118254582.1,,Kingdom of Lesotho,Lower middle income,Sub-Saharan Africa,LS,LS
Morocco,MAR,"Agriculture, value added (constant 2005 US$)",NV.AGR.TOTL.KD,,,,,,2959379820,2612618951,3099142377,4016290480,3845132626,4005525761,4405970815,4308012425,3906491108,3988302419,3735332905,4306935814,3776238561,4454411704,4377982753,4647098801,3317304390,4477258153,4013140503,4161197982,4928986626,6739508354,5150766518,6768030691,7078713143,6725587547,8184957780,5160807198,4920579684,7941632972,4451356604,7923729929,5827133924,7454404740,6360099812,5605432866,6676157833,7007034454,8526860346,8932370792,7847151720,9647990186,7677765389,8939401514,11593661536,11373005012,11950930408,10966964126,,Kingdom of Morocco,Lower middle income,Middle East & North Africa,MA,MA
Madagascar,MDG,"Agriculture, value added (constant 2005 US$)",NV.AGR.TOTL.KD,,,,,,,,,,,751985799.1,737042949,752356047.6,760522084.2,829938933,825855123.6,754397161.2,778896853.2,727854773.4,779918992.3,799314318,763583754.6,794208369.6,814625834.4,840147652.6,849535260.9,877026367.8,898997678.4,918748787.5,966644502.2,986745798.7,991772660.6,1008682466,1041132887,1036426722,1055848616,1082254402,1102613428,1126185260,1164597201,1177759291,1225115223,1209292994,1224959021,1262559182,1294103542,1321863336,1351506295,1391324543,1510086580,,,,,Republic of Madagascar,Low income,Sub-Saharan Africa,MG,MG
Mali,MLI,"Agriculture, value added (constant 2005 US$)",NV.AGR.TOTL.KD,,,,,,,,567246653.8,581082896.6,550332753.5,593378342.5,607210711.3,616436185.4,548799642.2,513438730.3,639493965.8,731729023.8,790147778.6,730199724,847025736.3,966334494.4,861521749.4,773157585.2,771742693.8,774866152.1,743429558,924692362.2,964111120.4,978984662.8,1181493769,1167001567,1104456421,1272260512,1164331994,1241304483,1271124050,1311934705,1371814152,1411080313,1540747152,1380733031,1536704357,1480652048,1742727461,1661607690,1787889874,1889645395,1935753904,2191273420,2313984731,2577778991,2541690085,,,Republic of Mali,Low income,Sub-Saharan Africa,ML,ML
Mozambique,MOZ,"Agriculture, value added (constant 2005 US$)",NV.AGR.TOTL.KD,,,,,,,,,,,,,,,,,,,,,,,,,648011210.6,628791774.2,609802686.7,782508908.6,822379239.8,858973148.1,868421867.5,833685009.1,672913702.7,827790696.1,818299145.4,943871051.2,1027766907,1117755617,1201990738,1272019442,1122017737,1231302802,1369034509,1443247506,1511914126,1609727769,1773937224,1919877761,2094327221,2218956697,2366370813,2549201018,2724400659,,Republic of Mozambique,Low income,Sub-Saharan Africa,MZ,MZ
Mauritania,MRT,"Agriculture, value added (constant 2005 US$)",NV.AGR.TOTL.KD,648180503.7,627739726.9,609129510.5,610131108.9,623366356.5,668000180.5,673048739.4,698079128.7,726453582.9,601236712.8,577781091.6,502235732,711514392.7,580977674.8,579037282.6,487384988.5,500147918.6,529106290.1,514349911.9,523727437.6,584032755.3,636128321.7,646720789.4,744200178.7,606945859,621867353.8,673768271.1,711691346.5,733100463.5,741239493.7,692464378,740000937.7,758579095.6,829844595.5,688770023.9,860262995.5,933320229.8,725818631.6,541027646.5,580593947.9,575976862.9,581368843.2,563574949.4,587607468.5,568665581.5,615403252.6,615331503.1,674937459.9,729711477.5,732755789.2,784372316.9,763796396.7,867628591.9,,Islamic Republic of Mauritania,Lower middle income,Sub-Saharan Africa,MR,MR
Mauritius,MUS,"Agriculture, value added (constant 2005 US$)",NV.AGR.TOTL.KD,,,,,,,,,,,,,,,,,329646158.2,329646158.2,329997593.4,343352128.6,225972792.9,275525147.2,328943288,286159161,288309117.1,320773454.7,355172752.7,342031360.9,325517095.9,301559782,330517894.5,325288876.6,345626250.8,325320494.5,306526085.7,329397131.6,348143489.3,360796696.1,358034389.4,266757992.8,356999880.5,382032659.1,319701770.5,324766656.6,350995790.7,331920051.7,333780513.7,316964289.2,326385215.8,356017777.6,353020415.6,367572299.2,366981520.4,,Republic of Mauritius,Upper middle income,Sub-Saharan Africa,MU,MU
Malawi,MWI,"Agriculture, value added (constant 2005 US$)",NV.AGR.TOTL.KD,,,,,,,,239943321.3,224691119.7,234115256.1,231015201.8,269951748.5,295868108.1,277267843.9,282971915.1,285575952.5,319428438.8,355264931.2,365681080.9,377089223.3,352412885.4,323520485.9,344228791.2,359480972.3,380065283.6,381925295.7,384281324.7,387505372.9,395317464.7,404989609.5,403997616.7,455706321.5,341252730.9,522047258,371066822.4,517973088.2,650094520.7,650965325,718270690.9,790925224.8,832835394.9,783009514.6,829157088.3,861787661.6,885918768.4,818625329.2,815433581.4,906094084.9,944010855.6,1067382609,914385232.9,977435451.3,,,Republic of Malawi,Low income,Sub-Saharan Africa,MW,MW
Namibia,NAM,"Agriculture, value added (constant 2005 US$)",NV.AGR.TOTL.KD,,,,,,,,,,,,,,,,,,,,,351094263.8,344982371.4,349056966.3,343624173.1,330721289.1,351773362.9,347698768,376900031.7,375541833.4,392519312.3,435981658.3,486914095,448205443.1,471818770.9,545065615.6,531039624,579351372.6,541948728.5,575065653,610909853.6,661169656.6,616217612,678775874.1,706870902,714737509.8,753695948.5,748264243.1,678588573.9,581379777.4,,,,,,Republic of Namibia,Upper middle income,Sub-Saharan Africa,NA,NA
Niger,NER,"Agriculture, value added (constant 2005 US$)",NV.AGR.TOTL.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,842037582.8,,,,,,,,,Republic of Niger,Low income,Sub-Saharan Africa,NE,NE
Nigeria,NGA,"Agriculture, value added (constant 2005 US$)",NV.AGR.TOTL.KD,,,,,,,,,,,,,,,,,,,,,,9109563723,9339096503,9269777654,8784152986,10328384416,11331681563,10934689889,12057197486,12705084530,13249646006,13745878922,14035221928,14231753362,14583074428,15115249404,15742901759,16418043817,17093539327,17997846575,18527922836,19246963533,29867945847,31953538842,33964063514,36360484634,39052266856,41860746096,44483864532,47099158343,49841590907,52653244925,54744219802,,Federal Republic of Nigeria,Lower middle income,Sub-Saharan Africa,NG,NG
Rwanda,RWA,"Agriculture, value added (constant 2005 US$)",NV.AGR.TOTL.KD,,,,,,225352193.8,235970871.4,247089919.4,258732906.3,270924507.1,295019051.9,302872927.3,210054916.1,300974699.3,354992815.6,334558673.8,430566222.2,433816001.1,445694848.4,542157894.1,533941084.7,527430912.4,576479482.9,601655208,548612478.1,561186556.7,577469558.7,565803003.5,597623218.4,572133985.2,557488851.7,589823195.7,620494015.2,515487824,354022334,458184110.8,549431613.5,572125282.3,631873070.7,686450239.5,737890709.9,803037805.6,938243939.7,911481169.5,930509035,990995989.8,1020587474,1047159025,1114685971,1200792584,1260648897,1319695984,1359546923,,Republic of Rwanda,Low income,Sub-Saharan Africa,RW,RW
Sudan,SDN,"Agriculture, value added (constant 2005 US$)",NV.AGR.TOTL.KD,,,,,,3112292893,2509881321,2526965750,2406919644,2569313518,3028687537,3149733316,2971254343,3076215193,3425812037,3584116542,4006504379,4402992599,4067572529,3570030959,3373649751,3980695953,4678071990,4262954064,4065573183,3568849590,4156993541,4553391255,3984512605,5292933192,4222787168,4166081102,5186972668,5272395331,5077013796,5381627418,6402519327,7570759721,7820430806,7846516962,7575659953,7925158035,8160741154,8142384985,7938721571,8116334030,8375783380,8260423181,8536991087,8472759550,8373633302,8301862816,12342953504,,Republic of the Sudan,Lower middle income,Sub-Saharan Africa,SD,SD
Senegal,SEN,"Agriculture, value added (constant 2005 US$)",NV.AGR.TOTL.KD,670373969.2,574385586.8,639731921.6,706401071.8,722639592.1,774954871.7,692908367.5,755404728.1,758930163.9,773672895.1,818221582.9,683293542.8,846104574.6,709894557.8,873987566.2,910844394.3,1043528975,971738284.1,742264467.7,943769620.9,772321806.3,888278884.4,964924782.9,727922242.3,810293785.3,954198718.1,999858103.8,1055897884,891873566.5,1014014289,917894055.3,973545310.8,915343679.5,986521333,985139242.7,1077392845,1037744148,1028105836,1036097738,1178088295,1206383836,1221753949,949940131.7,1119273882,1145961126,1272230440,1165453128,1097883925,1312303567,1483301984,1569628253,1342628278,1470953617,,Republic of Senegal,Lower middle income,Sub-Saharan Africa,SN,SN
Sierra Leone,SLE,"Agriculture, value added (constant 2005 US$)",NV.AGR.TOTL.KD,,,,,225714484.8,214922278.9,218575957.6,221523684.4,225188156.2,231043229.8,235757576.9,237877510.9,239058617.4,240138780.7,242904791.8,251192746.4,264144576.4,297518502.8,355826960.8,393208568.1,396640852.7,413284326.3,429184945.2,441730159.8,525190169.7,497163651,498988590.5,529456284.3,532657150.9,529813246,793800388.3,823871639,563052558.5,544855878.5,572489910.2,516049049.7,486399273,633640284.1,681505065.8,722333064.9,778663975.7,486399273,640765641.9,701447464.5,763113662.4,815202502.8,863846644.4,978330735.8,1043709875,1085682104,1123864489,1175793676,,,Republic of Sierra Leone,Low income,Sub-Saharan Africa,SL,SL
Somalia,SOM,"Agriculture, value added (constant 2005 US$)",NV.AGR.TOTL.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Somali Democratic Republic,Low income,Sub-Saharan Africa,SO,SO
Sub-Saharan Africa (developing only),SSA,"Agriculture, value added (constant 2005 US$)",NV.AGR.TOTL.KD,,,,,,,,,,,,,,,,,,,,,,50008120131,50842766174,49155968384,49012933667,51137826610,55081382005,56300734056,57783089323,62141601136,61950650362,63413929984,61854142099,64355212847,64905683160,67350514527,72897973635,75519733954,77282712425,80655975011,81542797400,84980089842,97485174236,1.00519E+11,1.04501E+11,1.1019E+11,1.15024E+11,1.20474E+11,1.2647E+11,1.31842E+11,1.38355E+11,1.42994E+11,1.5432E+11,,Sub-Saharan Africa (developing only),,,ZF,ZF
South Sudan,SSD,"Agriculture, value added (constant 2005 US$)",NV.AGR.TOTL.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Republic of South Sudan,Low income,Sub-Saharan Africa,SS,SS
Sub-Saharan Africa (all income levels),SSF,"Agriculture, value added (constant 2005 US$)",NV.AGR.TOTL.KD,,,,,,,,,,,,,,,,,,,,,,50115987992,50952434373,49261998149,49118654905,51248131256,55200192928,56422175130,57907727847,62275641000,62084278344,63550714270,61987561912,64494027487,65045685168,67495790054,73055215069,75682630544,77449411771,80829950508,81718685779,85151923347,97655978978,1.0071E+11,1.04693E+11,1.10403E+11,1.15247E+11,1.20707E+11,1.26715E+11,1.32096E+11,1.38622E+11,1.4327E+11,1.54618E+11,,Sub-Saharan Africa (all income levels),,,ZG,ZG
Sao Tome and Principe,STP,"Agriculture, value added (constant 2005 US$)",NV.AGR.TOTL.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19637960.77,,,,,,,,,Democratic Republic of São Tomé and Principe,Lower middle income,Sub-Saharan Africa,ST,ST
Swaziland,SWZ,"Agriculture, value added (constant 2005 US$)",NV.AGR.TOTL.KD,,,,,,,,,,,,148512385.7,140786895.4,154509805.8,154509805.8,147699176.2,144039733.4,116695563.8,135501033.6,129910218.3,141127402.5,141803407.3,124726007.7,115272447.2,139668732.3,138245615.7,163251807.9,148410734.5,140278639.4,167012901.9,163104251.1,175158860.7,143073045.9,132959571,139060280.1,136336166.7,155127655.5,157982265.4,157737584.5,171586520.4,172924109,158406378.9,166839712,174979428.1,169987938.8,179122690.4,174767371.3,179367371.2,179236874.8,177540420.9,183412761.2,188126945.5,,,Kingdom of Swaziland,Lower middle income,Sub-Saharan Africa,SZ,SZ
Seychelles,SYC,"Agriculture, value added (constant 2005 US$)",NV.AGR.TOTL.KD,,,,,,,,,,,,,,,,,30644817.1,28399836.18,26309050.69,30577737.73,30664853.79,39027995.73,30403505.6,33016987.46,28399637.5,28360411.48,30282486.39,28870349.72,27497439.07,27144404.9,30713972.6,29458740,25143877.95,23261029.06,25026199.89,24092228.39,25181005.38,26295567.19,26281432.49,29458740,30831650.65,29301835.93,29851000.19,27418987.03,27774846.62,29912699.71,28311802.55,28545167.2,29870976.24,24944707.29,23394475.44,24215354.56,23302123.86,,Republic of Seychelles,Upper middle income,Sub-Saharan Africa,SC,SC
Chad,TCD,"Agriculture, value added (constant 2005 US$)",NV.AGR.TOTL.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3576843503,3599622130,3557152836,3381836610,3278434951,3807401719,3516455477,3932351213,,Republic of Chad,Low income,Sub-Saharan Africa,TD,TD
